filename,numVertices,numEdges,batch_size,tree_edges_count,total_time,source_file
kron_g500-logn18.egr,262144,21269364,100,,4.95,kron_g500-logn18_output_data_average.csv
kron_g500-logn18.egr,262144,21269364,1000,,5.38,kron_g500-logn18_output_data_average.csv
kron_g500-logn18.egr,262144,21269364,10000,,6.06,kron_g500-logn18_output_data_average.csv
kron_g500-logn18.egr,262144,21269364,100000,,8.81,kron_g500-logn18_output_data_average.csv
kmer_A2a.egr,170728175,360595876,100,,641.88,kmer_A2a_output_data_average.csv
kmer_A2a.egr,170728175,360595876,1000,,642.66,kmer_A2a_output_data_average.csv
kmer_A2a.egr,170728175,360595876,10000,,642.27,kmer_A2a_output_data_average.csv
kmer_A2a.egr,170728175,360595876,100000,,659.96,kmer_A2a_output_data_average.csv
germany_osm.egr,11548845,24738362,100,,33.68,germany_osm_output_data_average.csv
germany_osm.egr,11548845,24738362,1000,,34.28,germany_osm_output_data_average.csv
germany_osm.egr,11548845,24738362,10000,,35.6,germany_osm_output_data_average.csv
germany_osm.egr,11548845,24738362,100000,,36.41,germany_osm_output_data_average.csv
as-Skitter.egr,1696415,22192106,100,,8.32,as-Skitter_output_data_average.csv
as-Skitter.egr,1696415,22192106,1000,,8.99,as-Skitter_output_data_average.csv
as-Skitter.egr,1696415,22192106,10000,,10.05,as-Skitter_output_data_average.csv
as-Skitter.egr,1696415,22192106,100000,,11.32,as-Skitter_output_data_average.csv
hollywood-2009.egr,1139905,112840436,100,,17.03,hollywood-2009_output_data_average.csv
hollywood-2009.egr,1139905,112840436,1000,,18.14,hollywood-2009_output_data_average.csv
hollywood-2009.egr,1139905,112840436,10000,,18.82,hollywood-2009_output_data_average.csv
hollywood-2009.egr,1139905,112840436,100000,,22.64,hollywood-2009_output_data_average.csv
hugebubbles-00020.egr,21198119,63580358,100,,79.19,hugebubbles-00020_output_data_average.csv
hugebubbles-00020.egr,21198119,63580358,1000,,80.86,hugebubbles-00020_output_data_average.csv
hugebubbles-00020.egr,21198119,63580358,10000,,83.91,hugebubbles-00020_output_data_average.csv
hugebubbles-00020.egr,21198119,63580358,100000,,87.9,hugebubbles-00020_output_data_average.csv
sx-stackoverflow.egr,2601977,56414194,100,,14.53,sx-stackoverflow_output_data_average.csv
sx-stackoverflow.egr,2601977,56414194,1000,,14.97,sx-stackoverflow_output_data_average.csv
sx-stackoverflow.egr,2601977,56414194,10000,,15.74,sx-stackoverflow_output_data_average.csv
sx-stackoverflow.egr,2601977,56414194,100000,,17.6,sx-stackoverflow_output_data_average.csv
in-2004.egr,1382908,27183212,100,,7.96,in-2004_output_data_average.csv
in-2004.egr,1382908,27183212,1000,,8.25,in-2004_output_data_average.csv
in-2004.egr,1382908,27183212,10000,,8.77,in-2004_output_data_average.csv
in-2004.egr,1382908,27183212,100000,,9.7,in-2004_output_data_average.csv
europe_osm.egr,50912018,108109320,100,,189.85,europe_osm_output_data_average.csv
europe_osm.egr,50912018,108109320,1000,,188.18,europe_osm_output_data_average.csv
europe_osm.egr,50912018,108109320,10000,,198.58,europe_osm_output_data_average.csv
europe_osm.egr,50912018,108109320,100000,,188.66,europe_osm_output_data_average.csv
rgg_n_2_23_s0.egr,8388608,127002794,100,,47.35,rgg_n_2_23_s0_output_data_average.csv
rgg_n_2_23_s0.egr,8388608,127002794,1000,,48.82,rgg_n_2_23_s0_output_data_average.csv
rgg_n_2_23_s0.egr,8388608,127002794,10000,,50.44,rgg_n_2_23_s0_output_data_average.csv
rgg_n_2_23_s0.egr,8388608,127002794,100000,,54.94,rgg_n_2_23_s0_output_data_average.csv
soc-LiveJournal1.egr,4847571,85706224,100,,23.51,soc-LiveJournal1_output_data_average.csv
soc-LiveJournal1.egr,4847571,85706224,1000,,24.25,soc-LiveJournal1_output_data_average.csv
soc-LiveJournal1.egr,4847571,85706224,10000,,25.31,soc-LiveJournal1_output_data_average.csv
soc-LiveJournal1.egr,4847571,85706224,100000,,27.46,soc-LiveJournal1_output_data_average.csv
kron_g500-logn21.egr,2097152,183188180,100,,25.12,kron_g500-logn21_output_data_average.csv
kron_g500-logn21.egr,2097152,183188180,1000,,29.16,kron_g500-logn21_output_data_average.csv
kron_g500-logn21.egr,2097152,183188180,10000,,29.64,kron_g500-logn21_output_data_average.csv
kron_g500-logn21.egr,2097152,183188180,100000,,30.84,kron_g500-logn21_output_data_average.csv
ljournal-2008.egr,5363260,99028690,100,,26.1,ljournal-2008_output_data_average.csv
ljournal-2008.egr,5363260,99028690,1000,,28.39,ljournal-2008_output_data_average.csv
ljournal-2008.egr,5363260,99028690,10000,,27.77,ljournal-2008_output_data_average.csv
ljournal-2008.egr,5363260,99028690,100000,,39.23,ljournal-2008_output_data_average.csv
coPapersCiteseer.egr,434102,32073440,100,,6.39,coPapersCiteseer_output_data_average.csv
coPapersCiteseer.egr,434102,32073440,1000,,7.08,coPapersCiteseer_output_data_average.csv
coPapersCiteseer.egr,434102,32073440,10000,,7.5,coPapersCiteseer_output_data_average.csv
coPapersCiteseer.egr,434102,32073440,100000,,8.88,coPapersCiteseer_output_data_average.csv
rgg_n_2_24_s0.egr,16777216,265114402,100,,91.33,rgg_n_2_24_s0_output_data_average.csv
rgg_n_2_24_s0.egr,16777216,265114402,1000,,95.17,rgg_n_2_24_s0_output_data_average.csv
rgg_n_2_24_s0.egr,16777216,265114402,10000,,94.64,rgg_n_2_24_s0_output_data_average.csv
rgg_n_2_24_s0.egr,16777216,265114402,100000,,105.63,rgg_n_2_24_s0_output_data_average.csv
com-Orkut.egr,3072441,234370166,100,,44.57,com-Orkut_output_data_average.csv
com-Orkut.egr,3072441,234370166,1000,,46.67,com-Orkut_output_data_average.csv
com-Orkut.egr,3072441,234370166,10000,,50.33,com-Orkut_output_data_average.csv
com-Orkut.egr,3072441,234370166,100000,,52.76,com-Orkut_output_data_average.csv
arabic-2005.egr,22744080,1107807202,100,,155.8,arabic-2005_output_data_average.csv
arabic-2005.egr,22744080,1107807202,1000,,284.54,arabic-2005_output_data_average.csv
arabic-2005.egr,22744080,1107807202,10000,,205.53,arabic-2005_output_data_average.csv
arabic-2005.egr,22744080,1107807202,100000,,187.62,arabic-2005_output_data_average.csv
kmer_U1a.egr,67716231,138866824,100,,262.35,kmer_U1a_output_data_average.csv
kmer_U1a.egr,67716231,138866824,1000,,263.56,kmer_U1a_output_data_average.csv
kmer_U1a.egr,67716231,138866824,10000,,273.17,kmer_U1a_output_data_average.csv
kmer_U1a.egr,67716231,138866824,100000,,268.58,kmer_U1a_output_data_average.csv
kmer_V2a.egr,55042369,117248284,100,,216.27,kmer_V2a_output_data_average.csv
kmer_V2a.egr,55042369,117248284,1000,,206.16,kmer_V2a_output_data_average.csv
kmer_V2a.egr,55042369,117248284,10000,,216.14,kmer_V2a_output_data_average.csv
kmer_V2a.egr,55042369,117248284,100000,,212.45,kmer_V2a_output_data_average.csv
GAP-road.egr,23947347,57708624,100,,91.75,GAP-road_output_data_average.csv
GAP-road.egr,23947347,57708624,1000,,87.53,GAP-road_output_data_average.csv
GAP-road.egr,23947347,57708624,10000,,96.12,GAP-road_output_data_average.csv
GAP-road.egr,23947347,57708624,100000,,100.22,GAP-road_output_data_average.csv
uk-2002.egr,18520486,523651232,100,,123.89,uk-2002_output_data_average.csv
uk-2002.egr,18520486,523651232,1000,,131.91,uk-2002_output_data_average.csv
uk-2002.egr,18520486,523651232,10000,,140.37,uk-2002_output_data_average.csv
uk-2002.egr,18520486,523651232,100000,,135.21,uk-2002_output_data_average.csv
indochina-2004.egr,7414866,301970226,100,,55.69,indochina-2004_output_data_average.csv
indochina-2004.egr,7414866,301970226,1000,,65.8,indochina-2004_output_data_average.csv
indochina-2004.egr,7414866,301970226,10000,,68.94,indochina-2004_output_data_average.csv
indochina-2004.egr,7414866,301970226,100000,,72.24,indochina-2004_output_data_average.csv
web-BerkStan.egr,685230,13300290,100,,4.07,web-BerkStan_output_data_average.csv
web-BerkStan.egr,685230,13300290,1000,,5.7,web-BerkStan_output_data_average.csv
web-BerkStan.egr,685230,13300290,10000,,5.58,web-BerkStan_output_data_average.csv
web-BerkStan.egr,685230,13300290,100000,,7.74,web-BerkStan_output_data_average.csv
wiki-topcats.egr,1791489,50888414,100,,11.89,wiki-topcats_output_data_average.csv
wiki-topcats.egr,1791489,50888414,1000,,12.61,wiki-topcats_output_data_average.csv
wiki-topcats.egr,1791489,50888414,10000,,13.3,wiki-topcats_output_data_average.csv
wiki-topcats.egr,1791489,50888414,100000,,14.76,wiki-topcats_output_data_average.csv
kron_g500-logn19.egr,524288,43791852,100,,7.82,kron_g500-logn19_output_data_average.csv
kron_g500-logn19.egr,524288,43791852,1000,,7.56,kron_g500-logn19_output_data_average.csv
kron_g500-logn19.egr,524288,43791852,10000,,10.53,kron_g500-logn19_output_data_average.csv
kron_g500-logn19.egr,524288,43791852,100000,,10.03,kron_g500-logn19_output_data_average.csv
higgs-twitter.egr,456626,25017136,100,,5.15,higgs-twitter_output_data_average.csv
higgs-twitter.egr,456626,25017136,1000,,6.6,higgs-twitter_output_data_average.csv
higgs-twitter.egr,456626,25017136,10000,,7.22,higgs-twitter_output_data_average.csv
higgs-twitter.egr,456626,25017136,100000,,8.87,higgs-twitter_output_data_average.csv
kmer_V1r.egr,214005017,465410920,100,,785.03,kmer_V1r_output_data_average.csv
kmer_V1r.egr,214005017,465410920,1000,,792.52,kmer_V1r_output_data_average.csv
kmer_V1r.egr,214005017,465410920,10000,,798.38,kmer_V1r_output_data_average.csv
kmer_V1r.egr,214005017,465410920,100000,,804.06,kmer_V1r_output_data_average.csv
coPapersDBLP.egr,540486,30491458,100,,6.67,coPapersDBLP_output_data_average.csv
coPapersDBLP.egr,540486,30491458,1000,,7.12,coPapersDBLP_output_data_average.csv
coPapersDBLP.egr,540486,30491458,10000,,8.25,coPapersDBLP_output_data_average.csv
coPapersDBLP.egr,540486,30491458,100000,,9.64,coPapersDBLP_output_data_average.csv
kron_g500-logn20.egr,1048576,89745562,100,,12.81,kron_g500-logn20_output_data_average.csv
kron_g500-logn20.egr,1048576,89745562,1000,,15.14,kron_g500-logn20_output_data_average.csv
kron_g500-logn20.egr,1048576,89745562,10000,,16.01,kron_g500-logn20_output_data_average.csv
kron_g500-logn20.egr,1048576,89745562,100000,,17.22,kron_g500-logn20_output_data_average.csv
road_usa.egr,23947347,57708624,100,,94.9,road_usa_output_data_average.csv
road_usa.egr,23947347,57708624,1000,,96.94,road_usa_output_data_average.csv
road_usa.egr,23947347,57708624,10000,,100.07,road_usa_output_data_average.csv
road_usa.egr,23947347,57708624,100000,,99.66,road_usa_output_data_average.csv
eu-2005.egr,862664,32276936,100,,7.41,eu-2005_output_data_average.csv
eu-2005.egr,862664,32276936,1000,,7.65,eu-2005_output_data_average.csv
eu-2005.egr,862664,32276936,10000,,8.46,eu-2005_output_data_average.csv
eu-2005.egr,862664,32276936,100000,,9.14,eu-2005_output_data_average.csv
delaunay_n24.egr,16777216,100663202,100,,67.28,delaunay_n24_output_data_average.csv
delaunay_n24.egr,16777216,100663202,1000,,69.71,delaunay_n24_output_data_average.csv
delaunay_n24.egr,16777216,100663202,10000,,66.13,delaunay_n24_output_data_average.csv
delaunay_n24.egr,16777216,100663202,100000,,74.74,delaunay_n24_output_data_average.csv
uk-2005.egr,39459925,1566080060,100,,291.96,uk-2005_output_data_average.csv
uk-2005.egr,39459925,1566080060,1000,,291.77,uk-2005_output_data_average.csv
uk-2005.egr,39459925,1566080060,10000,,300.09,uk-2005_output_data_average.csv
uk-2005.egr,39459925,1566080060,100000,,298.75,uk-2005_output_data_average.csv
kmer_P1a.egr,139353211,297845870,100,,525.59,kmer_P1a_output_data_average.csv
kmer_P1a.egr,139353211,297845870,1000,,522.79,kmer_P1a_output_data_average.csv
kmer_P1a.egr,139353211,297845870,10000,,529.25,kmer_P1a_output_data_average.csv
kmer_P1a.egr,139353211,297845870,100000,,530.13,kmer_P1a_output_data_average.csv
